question_idx,removed_idx
3827,1
3828,1
3829,12
3830,7
3831,3
3832,2
3833,1
3834,4
3835,10
3836,11
3837,4
3838,7
3839,0
3840,1
3841,14
3842,1
3843,8
3844,2
3845,4
3846,2
3847,1
3848,9
3849,4
3850,2
3851,3
3852,1
3854,1
3855,8
3856,4
3857,9
3858,9
3859,5
3860,1
3861,9
3862,0
3863,2
3864,6
3865,1
3866,2
3867,12
3868,9
3869,3
3870,5
3871,1
3872,6
3873,5
3874,2
3875,1
3876,0
3877,6
3878,15
3879,2
3880,3
3882,6
3883,5
3884,0
3885,2
3886,12
3887,0
3888,0
3889,0
3890,2
3891,10
3892,4
3893,2
3894,0
3895,3
3896,2
3897,2
3898,0
3899,1
3900,0
3901,0
3902,0
3903,1
3904,5
3905,1
3906,3
3907,10
3908,5
3909,5
3910,20
3911,2
3912,2
3913,6
3914,2
3915,3
3916,1
3917,1
3918,2
3919,3
3920,0
3921,1
3922,5
3923,1
3924,4
3925,5
3926,3
3927,4
3928,6
3929,3
3930,1
3931,6
3932,3
3933,4
3934,3
3936,2
3937,6
3938,0
3939,7
3940,3
3941,7
3942,2
3943,13
3944,1
3945,0
3946,1
3947,6
3948,0
3949,2
3950,1
3951,10
3952,7
3953,0
3954,9
3955,4
3956,0
3957,0
3958,8
3959,3
3960,8
3961,0
3962,8
3963,0
3964,0
3965,7
3966,0
3967,3
3968,0
3969,15
3970,8
3971,2
3972,11
3973,6
3974,3
3975,8
3976,3
3977,0
3978,5
3979,3
3980,0
3981,4
3982,2
3983,1
3984,4
3985,13
3986,8
3987,3
3988,0
3989,1
3990,3
3991,4
3992,16
3994,20
3995,10
3996,8
3997,1
3998,6
3999,7
4000,10
4001,3
4002,3
4003,1
4004,14
4005,12
4006,5
4007,5
4008,0
4009,3
4010,1
4011,5
4012,8
4013,1
4014,4
4015,1
4016,4
4017,5
4018,1
4019,9
4020,2
4021,4
4022,2
4023,3
4024,12
4025,3
4026,2
4027,4
4028,3
4029,12
4030,5
4031,0
4032,0
4033,1
4034,1
4035,8
4036,4
4037,6
4038,1
4039,3
4041,4
4042,2
4043,5
4044,12
4045,1
4046,1
4047,3
4048,2
4049,8
4050,9
4051,2
4052,1
4053,15
4054,1
4055,5
4056,12
4057,1
4058,12
4059,1
4060,0
4061,6
4062,4
4063,8
4064,0
4065,1
4066,3
4067,2
4068,0
4069,7
4070,7
4071,1
4072,6
4073,2
4074,13
4075,7
4076,1
4077,2
4078,0
4079,1
4080,4
4081,10
4083,3
4084,14
4085,2
4086,2
4087,3
4088,1
4089,12
4090,7
4091,13
4092,3
4093,4
4094,4
4095,0
4096,2
4097,2
4098,2
4099,12
4100,1
4101,17
4102,2
4103,13
4104,2
4105,0
4106,7
4107,1
4108,3
4109,7
4110,3
4111,4
4112,9
4113,2
4114,4
4115,1
4116,3
4117,3
4118,3
4119,7
4120,0
4121,7
4122,2
4123,8
4124,1
4125,0
4126,0
4127,7
4128,4
4129,5
4130,3
4131,10
4132,5
4133,2
4134,9
4135,9
4136,3
4137,8
4138,0
4139,0
4141,4
4142,0
4143,3
4144,0
4145,0
4146,0
4147,2
4148,2
4149,6
4150,7
4151,0
4152,0
4153,9
4154,0
4155,9
4156,4
4157,6
4158,2
4159,4
4160,2
4161,6
4162,6
4163,13
4164,2
4165,4
4166,6
4167,2
4168,2
4169,2
4170,8
4171,3
4172,6
4173,0
4174,1
4175,5
4176,5
4177,3
4178,5
4179,0
4180,8
4181,2
4182,10
4183,2
4184,2
4185,2
4186,1
4187,1
4188,0
4189,0
4190,1
4191,2
4192,3
4193,2
4194,13
4195,7
4196,11
4197,4
4198,4
4199,8
4200,6
4201,8
4202,7
4203,0
4204,1
4205,3
4207,1
4208,2
4209,1
4210,0
4211,5
4212,3
4213,2
4214,0
4215,2
4216,0
4217,2
4218,6
4219,10
4220,1
4221,2
4222,6
4223,2
4224,3
4225,4
4226,4
4227,3
4228,3
4230,1
4231,11
4232,1
4233,1
4234,2
4235,6
4236,1
4237,4
4238,1
4239,5
4240,2
4241,3
4242,0
4243,5
4244,1
4245,1
4246,1
4247,3
4248,1
4249,0
4250,21
4251,1
4252,3
4253,1
4254,18
4255,3
4256,2
4257,3
4258,6
4259,0
4260,1
4261,3
4262,8
4263,13
4264,1
4265,0
4266,6
4268,2
4269,2
4270,3
4271,0
4272,0
4273,1
4274,10
4276,2
4277,7
4278,5
4279,15
4280,2
4281,5
4282,8
4284,19
4285,1
4286,4
4287,1
4288,0
4289,0
4290,4
4291,4
4292,1
4293,19
4294,1
4295,0
4296,2
4297,0
4298,8
4299,1
4300,7
4301,0
4302,5
4303,1
4304,9
4305,3
4306,4
4307,4
4308,0
4309,2
4310,1
4311,3
4312,5
4313,3
4314,2
4315,3
4316,3
4317,0
4318,4
4319,1
4320,5
4321,6
4322,8
4323,7
4324,1
4325,11
4326,10
4327,11
4328,11
4329,4
4330,0
4331,0
4332,2
4333,0
4334,5
4335,4
4336,12
4337,1
4338,1
4339,0
4340,1
4341,2
4342,3
4343,5
4344,6
4345,2
4346,1
4347,4
4348,2
4349,6
4350,4
4351,0
4352,2
4353,3
4354,2
4355,2
4356,1
4357,8
4358,4
4359,3
4360,2
4361,5
4362,3
4363,6
4364,0
4365,2
4366,0
4367,4
4368,2
4369,4
4370,0
4371,4
4372,1
4373,4
4374,1
4375,10
4376,4
4377,9
4378,10
4379,1
4380,4
4381,1
4382,4
4383,7
4384,5
4385,0
4386,1
4387,1
4388,4
4389,2
4390,5
4391,2
4392,1
4393,0
4394,2
4395,2
4396,8
4397,6
4398,6
4399,6
4400,4
4401,3
4402,6
4403,18
4404,7
4405,4
4406,5
4407,1
4408,13
4409,1
4410,14
4411,3
4412,1
4413,7
4414,6
4415,1
4416,3
4417,4
4418,5
4419,7
4420,4
4421,1
4422,5
4423,3
4424,0
4425,3
4426,4
4427,10
4428,0
4429,8
4430,8
4431,3
4432,4
4433,3
4434,3
4435,3
4436,4
4437,3
4438,3
4439,6
4440,3
4441,8
4442,1
4443,3
4444,0
4445,13
4446,2
4447,2
4448,3
4449,12
4450,9
4451,9
4452,1
4453,3
4454,4
4455,10
4456,8
4457,3
4458,10
4459,5
4460,5
4461,3
4462,1
4463,2
4464,2
4465,0
4466,7
4467,1
4468,6
4469,0
4470,4
4471,1
4472,8
4473,3
4474,19
4475,3
4476,5
4477,6
4478,0
4479,6
4481,6
4482,10
4483,0
4484,1
4485,1
4486,4
4487,1
4488,2
4489,1
4490,16
4492,0
4493,10
4494,7
4495,0
4496,1
4497,0
4498,0
4499,2
4500,3
4501,7
4502,8
4503,2
4504,0
4505,4
4506,4
4507,2
4508,1
4509,4
4510,8
4511,13
4512,4
4513,12
4514,8
4515,2
4516,7
4517,3
4518,0
4519,5
4520,13
4521,2
4522,3
4523,6
4524,1
4525,0
4526,6
4527,8
4528,16
4529,1
4530,4
4531,1
4532,8
4533,1
4534,7
4535,2
4536,1
4537,1
4538,4
4539,1
4540,7
4541,0
4542,5
4543,7
4544,1
4545,11
4546,3
4547,4
4548,5
4549,0
4550,0
4551,2
4552,9
4553,3
4554,0
4555,3
4556,6
4557,7
4558,2
4559,2
4560,4
4561,2
4562,8
4563,0
4564,2
4565,4
4566,22
4567,6
4568,1
4569,2
4570,1
4571,9
4572,3
4573,11
4574,9
4575,1
4576,6
4577,3
4578,2
4579,7
4580,5
4581,2
4582,5
4583,4
4584,2
4585,1
4586,1
4587,0
4588,1
4589,9
4590,13
4591,3
4592,2
4593,1
4594,8
4595,3
4596,1
4597,0
4598,13
4599,5
4600,0
4601,4
4602,2
4603,3
4604,0
4605,0
4606,3
4607,4
4608,1
4609,2
4610,8
4611,1
4612,5
4613,17
4614,7
4615,0
4616,18
4617,2
4618,5
4619,1
4620,4
4621,4
4622,12
4623,4
4624,4
4625,4
4626,6
4627,0
4628,2
4629,12
4630,1
4631,1
4632,3
4633,2
4634,0
4635,4
4636,1
4637,1
4638,0
4639,0
4640,0
4641,5
4642,14
4643,4
4644,0
4645,4
4646,0
4647,4
4648,6
4650,9
4651,4
4652,0
4653,2
4654,4
4655,6
4656,1
4657,5
4658,4
4659,1
4660,2
4661,3
4662,1
4663,1
4664,5
4665,8
4666,0
4667,13
4668,5
4669,4
4670,2
4671,2
4672,0
4673,5
4674,1
4675,8
4676,2
4677,1
4678,2
4679,2
4680,1
4681,2
4682,2
4683,2
4684,2
4685,1
4686,2
4687,4
4688,0
4689,2
4690,1
4691,1
4692,14
4693,17
4694,5
4695,3
4696,8
4697,1
4698,0
4699,3
4701,7
4702,0
4703,0
4704,12
4705,7
4706,0
4707,6
4708,4
4709,7
4710,7
4711,2
4712,3
4713,1
4714,2
4715,2
4716,2
4717,13
4718,5
4719,0
4720,3
4721,5
4722,3
4723,3
4724,4
4725,3
4726,6
4727,6
4728,0
4729,3
4730,0
4731,5
4732,1
4733,4
4734,1
4735,9
4737,0
4738,2
4739,3
4740,5
4741,0
4742,9
4743,0
4744,3
4745,1
4746,9
4747,1
4748,0
4749,4
4750,2
4751,9
4752,1
4753,1
4754,1
4755,4
4756,3
4757,1
4758,6
4759,1
4760,2
4761,3
4762,1
4763,0
4764,4
4765,2
4766,10
4767,7
4768,2
4769,0
4770,2
4771,1
4772,3
4773,10
4774,2
4775,1
4776,2
4777,6
4778,17
4780,0
4781,5
4782,0
4783,1
4784,1
4785,3
4786,6
4787,1
4788,1
4789,3
4790,1
4791,4
4792,0
4793,0
4794,8
4795,0
4796,1
4797,12
4798,6
4799,0
4800,5
4801,7
4802,6
4803,11
4804,1
4805,0
4806,4
4807,1
4808,2
4809,4
4810,3
4811,2
4812,4
4813,1
4814,1
4815,2
4816,0
4817,3
4818,2
4819,6
4820,14
4821,3
4822,2
4823,12
4824,3
4825,2
4826,3
4827,1
4828,0
4829,7
4830,0
4831,2
4832,5
4833,0
4834,1
4835,0
4836,5
4837,0
4838,1
4839,1
4840,5
4841,1
4842,7
4843,1
4844,2
4845,4
4846,2
4847,5
4848,5
4849,7
4850,1
4851,6
4852,3
4853,0
4854,2
4855,1
4856,2
4857,4
4858,10
4859,4
4860,3
4861,2
4862,3
4863,8
4864,0
4865,4
4866,0
4867,0
4868,8
4869,9
4870,12
4871,0
4872,2
4873,0
4874,7
4875,4
4876,8
4878,2
4879,0
4880,3
4881,1
4882,0
4883,2
4884,3
4885,0
4886,6
4887,1
4888,3
4889,1
4890,7
4891,6
4892,1
4893,9
4894,5
4895,4
4896,5
4897,1
4898,2
4899,3
4900,3
4901,2
4902,2
4903,2
4904,5
4905,6
4906,1
4907,3
4908,6
4909,6
4910,1
4911,13
4912,1
4913,1
4914,3
4915,2
4916,7
4917,6
4918,8
4919,1
4920,4
4921,3
4922,5
4923,3
4924,1
4925,5
4926,9
4927,0
4928,3
4929,5
4930,0
4931,1
4932,8
4933,3
4934,4
4935,2
4936,3
4937,5
4938,0
4939,8
4940,5
4941,7
4942,0
4943,8
4944,7
4945,2
4946,0
4947,7
4948,3
4949,2
4950,5
4951,1
4952,3
4953,2
4954,0
4955,7
4956,3
4957,1
4958,2
4959,6
4960,2
4961,17
4962,1
4963,4
4964,2
4965,5
4966,1
4967,3
4968,6
4969,2
4970,6
4971,2
4972,0
4973,2
4974,0
4975,2
4976,9
4977,1
4978,1
4979,1
4980,1
4981,10
4982,4
4983,9
4984,2
4985,10
4986,4
4987,3
4988,2
4989,3
4990,5
4991,10
4992,3
4993,0
4994,0
4995,4
4996,1
4997,1
4998,1
4999,1
5000,2
5001,6
5002,7
5003,2
5004,1
5005,0
5006,1
5007,16
5008,3
5009,4
5010,0
5011,5
5012,2
5013,7
5014,3
5015,4
5016,0
5017,13
5018,12
5019,4
5020,2
5021,0
5022,4
5024,4
5025,2
5026,5
5027,6
5028,2
5030,7
5031,4
5032,6
5033,11
5034,1
5035,2
5036,2
5037,23
5038,2
5039,1
5040,23
5041,3
5042,12
5043,9
5044,4
5045,3
5046,6
5047,0
5048,4
5049,8
5050,3
5051,7
5052,4
5053,2
5054,10
5055,1
5056,4
5057,0
5058,2
5059,3
5060,13
5061,2
5062,8
5063,2
5064,3
5065,4
5066,7
5067,14
5068,2
5069,1
5070,3
5071,1
5072,5
5073,15
5074,9
5075,1
5076,1
5077,2
5078,9
5079,2
5081,4
5082,4
5083,3
5084,0
5085,3
5086,5
5087,12
5088,0
5089,9
5090,12
5091,8
5092,2
5093,4
5094,10
5095,8
5096,5
5097,5
5098,6
5099,5
5100,3
5101,1
5102,1
5103,0
5104,3
5105,4
5106,0
5107,5
5108,3
5109,7
5110,7
5111,3
5112,2
5113,7
5114,2
5115,12
5116,2
5117,11
5118,2
5119,4
5120,2
5121,0
5122,5
5123,2
5124,4
5125,5
5126,2
5127,7
5128,3
5129,5
5130,2
5131,4
5132,1
5133,3
5134,8
5135,4
5136,0
5137,3
5138,3
5140,5
5141,2
5142,0
5143,6
5144,1
5145,17
5146,1
5147,7
5148,4
5149,2
5150,3
5151,1
5152,7
5153,0
5154,1
5155,10
5156,0
5157,3
5158,3
5159,3
5160,1
5161,1
5162,0
5163,4
5164,0
5165,5
5166,5
5167,7
5168,6
5169,3
5170,2
5171,1
5172,0
5173,1
5174,6
5175,6
5176,7
5177,0
5178,1
5179,0
5180,5
5181,8
5182,1
5183,1
5184,1
5185,4
5186,6
5187,2
5189,1
5190,7
5191,6
5192,3
5193,1
5194,1
5195,5
5196,1
5197,2
5198,3
5199,2
5200,1
5201,6
5202,7
5203,2
5204,3
5205,1
5206,12
5207,8
5208,5
5209,2
5210,6
5211,7
5212,2
5213,3
5214,4
5215,4
5216,3
5217,2
5218,4
5219,5
5220,0
5221,1
5222,6
5223,6
5224,1
5225,0
5226,11
5227,0
5228,17
5229,14
5230,0
5231,11
5233,2
5234,8
5235,1
5236,6
5237,7
5238,2
5239,6
5240,1
5241,7
5243,2
5244,0
5245,1
5246,0
5247,1
5248,1
5249,0
5250,2
5251,4
5252,7
5253,0
5254,2
5255,1
5256,7
5257,2
5258,1
5259,11
5260,6
5261,2
5262,1
5263,4
5264,1
5265,4
5266,1
5267,0
5268,3
5269,3
5270,4
5271,3
5272,8
5273,11
5274,3
5275,4
5276,13
5277,0
5278,6
5279,5
5280,2
5281,8
5282,3
5283,0
5284,12
5285,4
5286,5
5287,1
5288,1
5289,7
5290,3
5291,17
5292,4
5293,7
5294,1
5295,7
5296,4
5297,8
5298,0
5299,1
5300,2
5301,0
5302,5
5303,2
5304,1
5305,2
5306,3
5307,8
5308,4
5310,5
5311,0
5312,0
5313,1
5314,0
5315,3
5316,0
5317,5
5318,12
5319,10
5320,10
5322,3
5323,4
5324,4
5325,1
5326,3
5327,9
5328,1
5329,0
5331,3
5332,16
5333,0
5334,2
5335,6
5336,1
5337,11
5338,8
5339,1
5340,3
5341,10
5342,5
5343,0
5344,6
5345,2
5346,2
5347,1
5348,8
5349,7
5350,1
5351,3
5352,1
5353,0
5354,5
5355,1
5356,15
5357,2
5358,2
5359,1
5360,1
5361,2
5362,0
5363,6
5364,21
5365,2
5366,14
5367,2
5368,1
5369,9
5370,4
5371,4
5372,0
5373,0
5374,13
5375,12
5376,0
5377,24
5378,1
5379,2
5380,4
5381,3
5382,8
5383,15
5384,8
5385,1
5387,6
5388,4
5389,6
5390,4
5392,7
5393,3
5394,4
5395,3
5396,4
5397,3
5398,10
5399,1
5400,1
5401,1
5402,3
5403,4
5404,7
5405,11
5406,1
5407,2
5408,4
5409,8
5410,6
5411,5
5412,4
5413,9
5414,8
5415,5
5416,1
5417,1
5418,2
5420,5
5421,11
5422,10
5423,6
5424,5
5425,8
5426,9
5427,11
5428,5
5429,2
5430,5
5431,0
5432,4
5433,0
5434,10
5435,0
5436,3
5437,1
5438,1
5439,5
5440,1
5441,8
5442,4
5443,0
5444,5
5445,8
5446,5
5447,4
5448,10
5449,4
5450,0
5451,1
5452,3
5453,1
5455,8
5456,13
5457,16
5458,9
5459,2
5460,3
5461,1
5462,7
5463,5
5464,5
5465,0
5466,3
5467,0
5468,1
5469,8
5470,10
5471,1
5472,6
5473,6
5474,5
5475,5
5476,2
5477,3
5478,0
5479,1
5480,0
5481,11
5482,6
5483,2
5484,0
5485,2
5486,9
5487,3
5488,0
5489,2
5490,6
5491,1
5492,6
5493,2
5494,5
5495,2
5496,1
5497,9
5498,3
5499,6
5500,6
5501,4
5502,0
5503,12
5504,3
5505,11
5506,2
5507,3
5508,5
5509,7
5510,5
5511,5
5512,2
5513,3
5514,2
5515,3
5516,21
5517,1
5518,1
5519,3
5520,13
5521,14
5522,9
5523,4
5524,9
5525,11
5526,5
5527,4
5528,0
5529,2
5530,8
5531,0
5532,3
5533,3
5534,3
5535,1
5536,7
5537,2
5538,1
5539,7
5540,0
5541,0
5542,4
5543,6
5544,2
5545,14
5546,0
5547,0
5548,2
5549,2
5550,1
5551,8
5552,5
5553,2
5554,3
5555,2
5556,12
5557,0
5558,5
5559,3
5560,8
5561,5
5562,2
5563,8
5564,8
5565,3
5566,0
5567,6
5568,1
5569,13
5570,0
5571,5
5572,10
5573,2
5574,0
5575,1
5576,4
5577,4
5578,8
5580,14
5581,8
5582,12
5583,2
5584,18
5585,6
5586,1
5587,6
5588,0
5589,4
5590,6
5591,2
5592,2
5593,7
5595,0
5596,6
5597,4
5598,4
5599,3
5601,3
5602,9
5603,4
5604,5
5605,7
5606,8
5607,7
5608,3
5610,7
5611,9
5612,3
5613,3
5614,3
5615,0
5616,2
5617,1
5618,1
5619,9
5620,5
5621,2
5622,3
5623,5
5624,6
5625,3
5626,2
5627,0
5628,2
5629,1
5630,1
5631,1
5633,0
5634,13
5635,0
5636,24
5638,1
5639,6
5640,6
5641,1
5642,0
5643,2
5644,13
5645,4
5646,1
5647,5
5648,11
5649,5
5650,1
5651,2
5652,0
5653,10
5654,5
5655,4
5656,0
5657,5
5658,2
5659,3
5660,3
5661,3
5662,6
5663,2
5664,10
5665,2
5667,2
5668,11
5669,4
5670,6
5671,0
5672,7
5673,4
5674,17
5675,0
5676,6
5677,4
5678,10
5679,10
5680,5
5681,2
5682,3
5683,1
5684,2
5685,4
5686,0
5687,1
5688,5
5689,11
5690,7
5691,22
5692,5
5693,3
5694,0
5695,3
5696,1
5697,5
5698,1
5699,8
5700,3
5701,3
5702,1
5703,1
5704,7
5705,8
5706,0
5707,3
5708,2
5709,2
5710,1
5711,1
5712,1
5713,1
5714,4
5715,1
5716,0
5717,0
5718,7
5719,0
5720,2
5721,6
5722,16
5723,9
5724,6
5725,1
5726,8
5727,2
5728,5
5729,6
5730,9
5731,4
5732,5
5733,1
5734,3
5735,2
5736,5
5737,11
5738,5
5739,2
5740,6
5741,4
5742,10
5743,3
5744,1
5745,6
5746,7
5747,8
5748,1
5749,0
5750,6
5751,0
5752,2
5753,23
5754,1
5755,9
5756,8
5757,2
5758,0
5759,3
5760,8
5761,10
5762,4
5763,9
5764,2
5765,2
5766,1
5767,8
5768,2
5769,3
5770,5
5771,6
5772,8
5773,5
5774,4
5775,3
5776,2
5777,3
5778,2
5779,1
5780,8
5781,14
5782,0
5783,1
5784,1
5785,1
5786,6
5787,5
5788,6
5789,0
5790,2
5791,5
5792,0
5793,5
5794,1
5795,7
5796,9
5797,4
5798,3
5799,4
5800,14
5801,0
5802,2
5803,6
5804,11
5805,3
5806,2
5807,13
5808,2
5809,4
5810,6
5811,17
5812,11
5813,6
5814,17
5815,4
5816,5
5817,22
5818,6
5819,4
5820,2
5821,1
5822,0
5823,3
5824,2
5825,2
5826,17
5827,0
5828,3
5830,5
5831,0
5832,15
5833,0
5834,7
5835,2
5837,1
5838,3
5839,4
5840,3
5841,3
5842,2
5843,5
5844,1
5845,4
5846,2
5847,3
5848,4
5849,0
5850,4
5851,2
5852,6
5853,7
5854,1
5855,1
5856,0
5857,3
5858,2
5859,14
5860,6
5861,0
5862,8
5863,4
5864,5
5865,2
5866,4
5867,1
5868,1
5869,0
5870,16
5871,3
5872,3
5873,2
5875,3
5876,4
5877,5
5878,2
5880,6
5882,4
5883,4
5884,5
5885,9
5886,0
5887,1
5888,6
5889,1
5890,0
5891,10
5892,4
5893,9
5894,17
5895,2
5896,0
5897,8
5898,4
5899,4
5900,3
5901,4
5902,13
5903,5
5904,9
5905,10
5906,6
5907,0
5908,4
5909,0
5910,3
5911,0
5912,9
5913,7
5914,11
5915,4
5916,5
5917,0
5918,1
5919,1
5920,6
5921,4
5922,8
5923,9
5924,2
5925,1
5926,9
5927,21
5928,11
5929,6
5930,2
5931,1
5933,5
5934,5
5935,6
5936,1
5937,3
5938,0
5939,5
5940,8
5941,0
5942,3
5943,7
5944,7
5945,1
5946,7
5947,4
5948,0
5949,12
5950,5
5951,1
5952,1
5953,4
5954,6
5955,1
5956,8
5957,3
5958,1
5959,4
5960,0
5961,8
5962,1
5963,7
5964,3
5965,9
5966,6
5967,8
5968,1
5969,8
5970,8
5971,0
5972,1
5973,7
5974,11
5975,1
5976,4
5977,5
5978,11
5979,2
5980,0
5981,2
5982,2
5983,5
5984,3
5985,3
5986,5
5987,1
5988,8
5990,0
5991,10
5992,0
5993,2
5994,0
5995,6
5996,1
5997,6
5998,12
5999,0
6000,0
6001,0
6002,5
6003,7
6004,3
6005,1
6006,2
6007,17
6008,4
6009,11
6010,4
6011,11
6012,5
6013,1
6014,0
6015,2
6016,7
6017,1
6018,1
6019,9
6020,12
6021,3
6022,6
6023,4
6024,8
6025,5
6026,2
6027,5
6028,1
6029,3
6030,1
6031,0
6032,12
6033,14
6034,5
6035,4
6036,1
6037,1
6038,0
6039,3
6040,7
6041,9
6042,5
6043,1
6044,1
6045,8
6046,6
6047,6
6048,5
6050,4
6051,1
6052,22
6053,0
6054,2
6055,1
6056,2
6057,4
6058,3
6059,2
6061,3
6062,5
6064,3
6065,2
6066,8
6067,1
6068,3
6069,0
6070,9
6071,4
6072,0
6074,8
6075,3
6076,3
6077,1
6078,9
6079,6
6080,9
6081,0
6082,0
6083,1
6084,2
6085,1
6086,0
6087,0
6088,14
6089,5
6090,3
6091,8
6092,16
6093,0
6094,1
6095,0
6096,4
6097,10
6098,6
6099,4
6100,1
6101,1
6102,6
6103,10
6104,3
6105,1
6106,7
6107,9
6108,2
6109,5
6110,5
6111,8
6112,3
6113,0
6114,2
6115,4
6116,8
6117,1
6118,0
6119,4
6120,11
6121,3
6122,5
6123,0
6124,1
6126,2
6127,5
6128,4
6129,1
6130,0
6131,3
6132,7
6133,1
6134,8
6135,4
6136,13
6137,2
6138,6
6139,6
6140,4
6141,23
6142,2
6143,6
6144,10
6145,3
6146,5
6147,0
6148,6
6149,1
6150,5
6151,3
6152,4
6153,6
6154,3
6155,3
6156,1
6157,1
6158,0
6159,0
6160,4
6161,0
6163,3
6164,3
6165,4
6166,4
6167,1
6168,5
6169,0
6170,0
6172,2
6173,2
6174,2
6175,13
6176,3
6177,2
6178,3
6180,1
6181,2
6182,9
6183,4
6184,1
6185,1
6186,0
6187,5
6188,2
6189,9
6190,1
6191,8
6192,3
6193,11
6194,1
6195,4
6196,0
6197,0
6198,12
6199,14
6200,9
6201,2
6202,0
6203,5
6204,0
6205,6
6206,9
6207,5
6208,3
6209,0
6210,0
6211,4
6212,9
6213,4
6214,3
6215,2
6216,6
6217,3
6218,2
6219,4
6220,1
6221,2
6222,3
6223,7
6224,4
6225,0
6226,1
6227,5
6228,17
6229,2
6230,4
6231,14
6232,4
6233,12
6234,2
6235,4
6236,12
6237,1
6238,2
6239,0
6240,2
6241,0
6242,4
6243,6
6244,6
6246,5
6247,4
6248,7
6249,1
6250,3
6251,0
6252,3
6253,2
6254,4
6255,1
6256,0
6257,0
6258,6
6259,4
6260,0
6261,4
6262,1
6263,3
6264,9
6265,10
6266,2
6267,0
6269,1
6270,0
6271,3
6272,5
6273,2
6274,2
6275,3
6276,1
6277,3
6278,4
6279,0
6280,0
6281,1
6282,0
6283,0
6284,3
6285,10
6286,5
6287,1
6288,5
6289,0
6290,6
6291,0
6292,2
6293,2
6294,4
6295,2
6296,3
6297,4
6298,9
6299,3
6300,0
6301,2
6302,3
6303,3
6304,3
6305,0
6306,0
6307,4
6308,18
6309,15
6310,1
6311,0
6312,9
6313,5
6314,2
6315,7
6316,0
6317,7
6318,1
6319,8
6320,2
6321,1
6322,1
6323,9
6324,1
6325,3
6326,3
6327,1
6328,10
6329,2
